106590557315,133240221749
276632836831,43504708499
253885983654,128078349279
422155303100,386056393877
225680461082,225476878334
450768655843,375163165218
54008306540,189434517297
154474865888,3328711848
278640109030,261858043380
19729948810,153494103124
27168465718,209198572665
206685096125,381141187641
372516351376,139974626105
220729165690,50451618776
114851012556,169186488529
126643634521,295063524133
47628563908,174705296081
218208748057,309606937257
420348502629,291244773625
129784724918,248386213830
444129513018,290125250177
264003951757,391674467685
429887501283,459063032052
190659018474,376508117305
79270751554,60607527371
348149226475,163571531721
483744299100,31959870629
389023989726,307321310486
376114692565,370285510563
413201015361,357819844322
487743921584,385607841633
319421591581,121939377616
65252847821,94060511861
116683274163,207471336794
468924548224,147005973836
219311421757,94110102419
3195130635,168284396613
90026840026,260079714345
209071349856,71047240330
387150606153,290525007346
307677008532,426913205999
496118166292,119296078458
108881903089,479936601552
185124657940,62550308067
474904830810,122172748652
481174573722,253029043548
63016196257,230873972472
393692151034,9233880814
77403035589,430347537100
112745225824,419786539013
433416957275,29074405205
450444070591,20360415476
96415571509,26744435322
272906581921,325556216176
81878393410,287147250286
388070375238,297340494922
241279294525,390538815193
124161137724,300278243493
377375415504,12313542630
381464321130,320326002918
354448546557,378100733336
262000457158,361342887272
84807832330,293448271788
322331367250,257865766059
146480194872,89633601303
216555617431,454295281804
396248409743,380515811065
353220981160,81790689959
442064088671,206667615788
483115410394,38333313547
337344837240,325069520898
431516715786,294481074123
192920021489,186661563535
16969911283,92861111031
112090208785,280573396041
91141550179,219726241413
328756110011,106422055770
296337311626,139665405338
401396495585,418081136186
330478582434,125753834725
490235428495,111651873544
135725261726,167262058500
445470502176,5095024768
259209616115,236601060722
306215673835,482268000591
364808655643,249010670042
412409105496,57498675203
262307807121,29852421351
146730973471,447207982148
208781424497,195186469268
109590396295,433867867422
315858614621,413227490538
205581962532,337677804291
329658689624,184737269144
472838630495,497911050810
146104352851,299138668548
237636404902,98284813667
91759629375,270912651284
358461673642,404798771254
235902701307,476894894891
335955039259,349899002301
61118877717,4630329545
146774888153,324477165216
452902054549,455630235511
61606110870,330606813509
348842998458,399229680281
271254500131,39669978978
461806060378,325296262663
248186672747,137842185237
464309080271,444840633720
58227726962,6381059627
151517062965,188008330831
24284792061,96011294814
443153919390,149016518655
498370902248,255849437115
74304929209,287406682018
305825355106,118425449867
223375865858,434524540545
316275951541,359841083737
13044948454,331167929095
366153431018,453848421385
285252384825,158531773933
93099626528,318650030995
179722670940,97160413520
217431087965,127116278165
290008901890,384247389920
269617383153,36831551701
218578865598,170844755351
244658313328,127026399325
9025180322,209873641025
65555690532,432910980553
431855162661,51188258309
460248848366,343920736820
63321972541,290631886201
6989827087,174422599625
353720414152,90190802129
391921079896,18289099154
337578934711,66780802622
156739054290,202661388633
216258859767,218535002995
9277681208,173810785678
286146416766,37807746839
115277494906,124402505894
240690503008,7800086170
475312285504,468518012093
100775534110,19766891109
333374426945,493104049323
188066595349,126400146863
196062439802,395151899336
87710708938,245511300867
314721247643,132067287136
127696837147,307916762185
44306454370,60140337315
